Server Title,Memory,Storage,Bandwidth,OS,Location,Initial Price,Final Price,Discount,Timestamp
Intel Atom C2730 Octa Core 1.70 GHz,16 GB,SATA-SSD 64 GB,100 Mbps Unmetered,AlmaLinux 9,"New York, US",21.67,11.34,-47.73%,7/9/2025 11:49
"Intel Atom C2750 Processor, 8 core 2.4 GHz",8 GB,SATA 500 GB,100 Mbps Unmetered,AlmaLinux 9,"Bucharest, EU",31.19,22.67,-27.38%,7/9/2025 11:49
"Intel Atom C2750 Processor, 8 core 2.4 GHz",8 GB,SATA 1 TB,100 Mbps Unmetered,AlmaLinux 9,"Bucharest, EU",40.97,25.89,-36.83%,7/9/2025 11:49
Intel Xeon D-1587 Hexadeca Core 1.70 GHz,16 GB,NVMe-SSD 256 GB,1 Gbps Unmetered,Ubuntu 24.04,"Miami, US",90.71,51.78,-42.92%,7/9/2025 11:49
Intel Xeon E5-2650L v2 Deca Core 1.70 GHz,16 GB,SAS 1 TB,300 Mbps Unmetered,Ubuntu 24.04,"Bucharest, EU",75.85,53.42,-29.59%,7/9/2025 11:49
Intel Xeon D-1548 Octa Core 2.00 GHz,64 GB,NVMe-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",102.6,61.49,-40.08%,7/9/2025 11:49
Intel Xeon E5-2650L v3 Dodeca Core 1.80 GHz,32 GB,2 x SAS 300 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",97.67,69.59,-29.70%,7/9/2025 11:49
2 x Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",106.18,69.59,-36.61%,7/9/2025 11:49
Intel Xeon D-1587 Hexadeca Core 1.70 GHz,32 GB,NVMe-SSD 1.92 TB,1 Gbps Unmetered,Ubuntu 24.04,"Amsterdam, EU",126.07,74.42,-40.97%,7/9/2025 11:49
2 x Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",106.76,76.06,-30.73%,7/9/2025 11:49
Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,16 GB,2 x SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",100.59,76.07,-27.66%,7/9/2025 11:49
Intel Xeon E5-2650L v4 Tetradeca Core 1.70 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",138.41,83.5,-41.39%,7/9/2025 11:49
Intel Xeon Silver 4110 8 Core 2.10 GHz,32 GB,SATA-SSD 256 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",124.16,85.77,-30.93%,7/9/2025 11:49
Intel Xeon Gold 6130 16 Core 2.10 GHz,32 GB,2 x SATA-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",187.97,100.33,-46.63%,7/9/2025 11:49
Intel Xeon Gold 6126 12 Core 2.60 GHz,32 GB,SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",155.77,110.05,-29.37%,7/9/2025 11:49
2 x Intel Xeon Silver 4114 10 Core 2.20 GHz,64 GB,2 x SAS 1 TB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",160.34,113.25,-30.67%,7/9/2025 11:49
Intel Xeon Gold 6126 12 Core 2.60 GHz,32 GB,SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",155.78,116.52,-25.21%,7/9/2025 11:49
2 x Intel Xeon Gold 6130 16 Core 2.10 GHz,64 GB,2 x SAS 300 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",176.2,129.47,-27.02%,7/9/2025 11:49
2 x Intel Xeon Gold 6130 16 Core 2.10 GHz,128 GB,2 x SATA-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"Amsterdam, EU",232.1,140.79,-41.63%,7/9/2025 11:49
Intel Atom C2730 Octa Core 1.70 GHz,16 GB,SATA-SSD 64 GB,100 Mbps Unmetered,AlmaLinux 9,"New York, US",21.67,11.34,-47.73%,2025-07-09 14:37:13
"Intel Atom C2750 Processor, 8 core 2.4 GHz",8 GB,SATA 500 GB,100 Mbps Unmetered,AlmaLinux 9,"Bucharest, EU",31.19,22.67,-27.38%,2025-07-09 14:37:13
"Intel Atom C2750 Processor, 8 core 2.4 GHz",8 GB,SATA 1 TB,100 Mbps Unmetered,AlmaLinux 9,"Bucharest, EU",40.97,25.89,-36.83%,2025-07-09 14:37:13
Intel Xeon D-1587 Hexadeca Core 1.70 GHz,16 GB,NVMe-SSD 256 GB,1 Gbps Unmetered,Ubuntu 24.04,"Miami, US",90.71,51.78,-42.92%,2025-07-09 14:37:13
Intel Xeon E5-2650L v2 Deca Core 1.70 GHz,16 GB,SAS 1 TB,300 Mbps Unmetered,Ubuntu 24.04,"Bucharest, EU",75.85,53.42,-29.59%,2025-07-09 14:37:13
Intel Xeon D-1548 Octa Core 2.00 GHz,64 GB,NVMe-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",102.60,61.49,-40.08%,2025-07-09 14:37:13
Intel Xeon E5-2650L v3 Dodeca Core 1.80 GHz,32 GB,2 x SAS 300 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",97.67,69.59,-29.7%,2025-07-09 14:37:13
2 x Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",106.18,69.59,-36.61%,2025-07-09 14:37:13
Intel Xeon D-1587 Hexadeca Core 1.70 GHz,32 GB,NVMe-SSD 1.92 TB,1 Gbps Unmetered,Ubuntu 24.04,"Amsterdam, EU",126.07,74.42,-40.97%,2025-07-09 14:37:13
2 x Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"San Francisco, US",106.76,76.06,-30.73%,2025-07-09 14:37:13
Intel Xeon E5-2630L v3 Octo Core 1.80 GHz,16 GB,2 x SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",100.59,76.07,-27.66%,2025-07-09 14:37:13
Intel Xeon E5-2650L v4 Tetradeca Core 1.70 GHz,32 GB,2 x SATA-SSD 240 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",138.41,83.50,-41.39%,2025-07-09 14:37:13
Intel Xeon Gold 6130 16 Core 2.10 GHz,32 GB,2 x SATA-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",187.97,100.33,-46.63%,2025-07-09 14:37:13
Intel Xeon Gold 6126 12 Core 2.60 GHz,32 GB,SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",155.77,110.05,-29.37%,2025-07-09 14:37:13
2 x Intel Xeon Silver 4114 10 Core 2.20 GHz,64 GB,2 x SAS 1 TB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",160.34,113.25,-30.67%,2025-07-09 14:37:13
Intel Xeon Gold 6126 12 Core 2.60 GHz,32 GB,SATA-SSD 480 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",155.78,116.52,-25.21%,2025-07-09 14:37:13
2 x Intel Xeon Gold 6130 16 Core 2.10 GHz,64 GB,2 x SAS 300 GB,1 Gbps Unmetered,Ubuntu 24.04,"Bucharest, EU",176.20,129.47,-27.02%,2025-07-09 14:37:13
2 x Intel Xeon Gold 6130 16 Core 2.10 GHz,128 GB,2 x SATA-SSD 960 GB,1 Gbps Unmetered,Ubuntu 24.04,"Amsterdam, EU",232.10,140.79,-41.63%,2025-07-09 14:37:13
